pokemon_id,alias
258,mudkip
259,marshtomp
260,swampert
10064,megaswampert
10064,swampertmega
10064,mswampert
10064,swampertm
261,poochyena
262,mightyena
263,zigzagoon
264,linoone
265,wurmple
266,silcoon
267,beautifly
268,cascoon
269,dustox
270,lotad
271,lombre
272,ludicolo
273,seedot
274,nuzleaf
275,shiftry
276,taillow
277,swellow
278,wingull
279,pelipper
280,ralts
281,kirlia
282,gardevoir
10051,megagardevoir
10051,gardevoirmega
10051,mgardevoir
10051,gardevoirm
283,surskit
284,masquerain
285,shroomish
286,breloom
287,slakoth
288,vigoroth
289,slaking
290,nincada
291,ninjask
292,shedinja
293,whismur
294,loudred
295,exploud
296,makuhita
297,hariyama
298,azurill
299,nosepass
300,skitty
301,delcatty
302,sableye
10066,megasableye
10066,sableyemega
10066,msableye
10066,sableyem
303,mawile
10052,megamawile
10052,mawilemega
10052,mmawile
10052,mawilem
304,aron
305,lairon
306,aggron
10053,megaaggron
10053,aggronmega
10053,maggron
10053,aggronm
307,meditite
308,medicham
10054,megamedicham
10054,medichammega
10054,mmedicham
10054,medichamm
309,electrike
310,manectric
10055,megamanectric
10055,manectricmega
10055,mmanectric
10055,manectricm
311,plusle
312,minun
313,volbeat
314,illumise
315,roselia
316,gulpin
317,swalot
318,carvanha
319,sharpedo
10070,megasharpedo
10070,sharpedomega
10070,msharpedo
10070,sharpedom
320,wailmer
321,wailord
322,numel
323,camerupt
324,torkoal
325,spoink
326,grumpig
327,spinda
328,trapinch
329,vibrava
330,flygon
331,cacnea
332,cacturne
333,swablu
334,altaria
10067,megaaltaria
10067,altariamega
10067,maltaria
10067,altariam
335,zangoose
336,seviper
337,lunatone
338,solrock
339,barboach
340,whiscash
341,corphish
342,crawdaunt
343,baltoy
344,claydol
345,lileep
346,cradily
347,anorith
348,armaldo
349,feebas
350,milotic
351,castform
351,castformn
10013,castformsunny
10013,sunnycastform
10013,castformsun
10013,suncastform
10013,castforms
10014,castformrainy
10014,rainycastform
10014,castformrain
10014,raincastform
10014,castformr
10015,castformsnowy
10015,snowycastform
10015,castformsnow
10015,snowcastform
10015,castformi
352,kecleon
353,shuppet
354,banette
10056,megabanette
10056,banettemega
10056,mbanette
10056,banettem
355,duskull
356,dusclops
357,tropius
358,chimecho
359,absol
10057,megaabsol
10057,absolmega
10057,mabsol
10057,absolm
360,wynaut
361,snorunt
362,glalie
10074,megaglalie
10074,glaliemega
10074,mglalie
10074,glaliem
363,spheal
364,sealeo
365,walrein
366,clamperl
367,huntail
368,gorebyss
369,relicanth
370,luvdisc
371,bagon
372,shelgon
373,salamence
374,beldum
375,metang
376,metagross
10076,megametagross
10076,metagrossmega
10076,mmetagross
10076,metagrossm
377,regirock
378,regice
379,registeel
380,latias
10062,megalatias
10062,latiasmega
10062,mlatias
10062,latiasm
381,latios
10063,megalatios
10063,latiosmega
10063,mlatios
10063,latiosm
382,kyogre
10077,primalkyogre
10077,kyogreprimal
10077,pkyogre
10077,kyogrep
383,groudon
10078,primalgroudon
10078,groudonprimal
10078,pgroudon
10078,groudonp
384,rayquaza
10079,megarayquaza
10079,rayquazamega
10079,mrayquaza
10079,rayquazam
385,jirachi
386,deoxys
386,deoxysnormal
386,normaldeoxys
386,deoxysn
10001,deoxysattack
10001,attackdeoxys
10001,deoxysa
10002,deoxysdefense
10002,defensedeoxys
10002,deoxysd
10003,deoxysspeed
10003,speeddeoxys
10003,deoxyss
387,turtwig
388,grotle
389,torterra
390,chimchar
391,monferno
392,infernape
393,piplup
394,prinplup
395,empoleon
396,starly
397,staravia
398,staraptor
399,bidoof
400,bibarel
401,kricketot
402,kricketune
403,shinx
404,luxio
405,luxray
406,budew
407,roserade
408,cranidos
409,rampardos
410,shieldon
411,bastiodon
412,burmy
413,wormadam
413,wormadamplant
413,plantwormadam
413,wormadamplantcloak
413,plantcloakwormadam
413,wormadamp
413,wormadampc
10004,wormadamsandy
10004,sandywormadam
10004,wormadamsandycloak
10004,sandycloakwormadam
10004,wormadams
10004,wormadamsc
10005,wormadamtrash
10005,trashwormadam
10005,wormadamtrashcloak
10005,trashcloakwormadam
10005,wormadamt
10005,wormadamtc
414,mothim
415,combee
416,vespiquen
417,pachirisu
418,buizel
419,floatzel
420,cherubi
421,cherrim
422,shellos
423,gastrodon
424,ambipom
425,drifloon
426,drifblim
427,buneary
428,lopunny
429,mismagius
430,honchkrow
431,glameow
432,purugly
433,chingling
434,stunky
435,skuntank
436,bronzor
437,bronzong
438,bonsly
439,mimejr
440,happiny
441,chatot
442,spiritomb
443,gible
444,gabite
445,garchomp
10058,megagarchomp
10058,garchompmega
10058,mgarchomp
10058,garchompm
446,munchlax
447,riolu
448,lucario
10059,megalucario
10059,lucariomega
10059,mlucario
10059,lucariom
449,hippopotas
450,hippowdon
451,skorupi
452,drapion
453,croagunk
454,toxicroak
455,carnivine
456,finneon
457,lumineon
458,mantyke
459,snover
460,abomasnow
10060,megaabomasnow
10060,abomasnowmega
10060,mabomasnow
10060,abomasnowm
461,weavile
462,magnezone
463,lickilicky
464,rhyperior
465,tangrowth
466,electivire
467,magmortar
468,togekiss
469,yanmega
470,leafeon
471,glaceon
472,gliscor
473,mamoswine
474,porygonz
475,gallade
10068,megagallade
10068,gallademega
10068,mgallade
10068,galladem
476,probopass
477,dusknoir
478,froslass
479,rotom
10008,rotomheat
10008,heatrotom
10008,rotomh
10009,rotomwash
10009,washrotom
10009,rotomw
10010,rotomfrost
10010,frostrotom
10010,rotomf
10011,rotomfan
10011,fanrotom
10011,rotoms
10012,rotommow
10012,mowrotom
10012,rotomm
480,uxie
481,mesprit
482,azelf
483,dialga
484,palkia
485,heatran
486,regigigas
487,giratina
487,giratinaaltered
487,alteredgiratina
487,giratinaa
10007,giratinaorigin
10007,origingiratina
10007,giratinao
488,cresselia
489,phione
490,manaphy
491,darkrai
492,shaymin
492,shayminland
492,landshaymin
492,shayminl
10006,shayminsky
10006,skyshaymin
10006,shaymins
493,arceus
494,victini
495,snivy
496,servine
497,serperior
498,tepig
499,pignite
500,emboar
501,oshawott
502,dewott
503,samurott
504,patrat
505,watchog
506,lillipup
507,herdier
508,stoutland
509,purrloin
510,liepard
511,pansage
512,simisage
513,pansear
514,simisear
515,panpour
516,simipour
517,munna
518,musharna
519,pidove
520,tranquill
521,unfezant
522,blitzle
523,zebstrika
524,roggenrola
525,boldore
526,gigalith
527,woobat
528,swoobat
529,drilbur
530,excadrill
531,audino
10069,megaaudino
10069,audinomega
10069,maudino
10069,audinom
532,timburr
533,gurdurr
534,conkeldurr
535,tympole
536,palpitoad
537,seismitoad
538,throh
539,sawk
540,sewaddle
541,swadloon
542,leavanny
543,venipede
544,whirlipede
545,scolipede
546,cottonee
547,whimsicott
548,petilil
549,lilligant
550,basculin
551,sandile
552,krokorok
553,krookodile
554,darumaka
555,darmanitan
555,darmanitanstandard
555,standarddarmanitan
555,darmanitans
10017,darmanitanzen
10017,zendarmanitan
10017,darmanitanz
556,maractus
557,dwebble
558,crustle
559,scraggy
560,scrafty
561,sigilyph
562,yamask
563,cofagrigus
564,tirtouga
565,carracosta
566,archen
567,archeops
568,trubbish
569,garbodor
570,zorua
571,zoroark
572,minccino
573,cinccino
574,gothita
575,gothorita
576,gothitelle
577,solosis
578,duosion
579,reuniclus
580,ducklett
581,swanna
582,vanillite
583,vanillish
584,vanilluxe
585,deerling
586,sawsbuck
587,emolga
588,karrablast
589,escavalier
590,foongus
591,amoonguss
592,frillish
593,jellicent
594,alomomola
595,joltik
596,galvantula
597,ferroseed
598,ferrothorn
599,klink
600,klang
601,klinklang
602,tynamo
603,eelektrik
604,eelektross
605,elgyem
606,beheeyem
607,litwick
608,lampent
609,chandelure
610,axew
611,fraxure
612,haxorus
613,cubchoo
614,beartic
615,cryogonal
616,shelmet
617,accelgor
618,stunfisk
619,mienfoo
620,mienshao
621,druddigon
622,golett
623,golurk
624,pawniard
625,bisharp
626,bouffalant
627,rufflet
628,braviary
629,vullaby
630,mandibuzz
631,heatmor
632,durant
633,deino
634,zweilous
635,hydreigon
636,larvesta
637,volcarona
638,cobalion
639,terrakion
640,virizion
641,tornadus
10019,tornadustherian
10019,theriantornadus
10019,tornadust
642,thundurus
10020,thundurustherian
10020,therianthundurus
10020,thundurust
643,reshiram
644,zekrom
645,landorus
10021,landorustherian
10021,therianlandorus
10021,landorust
646,kyurem
10023,kyuremwhite
10023,whitekyurem
10023,kyuremw
10022,kyuremblack
10022,blackkyurem
10022,kyuremb
647,keldeo
648,meloetta
648,meloettaaria
648,ariameloetta
648,meloettaa
10018,meloettapirouette
10018,pirouettemeloetta
10018,meloettap
649,genesect
650,chespin
651,quilladin
652,chesnaught
653,fennekin
654,braixen
655,delphox
656,froakie
657,frogadier
658,greninja
10116,greninjabattlebond
10116,battlebondgreninja
10116,greninjab
659,bunnelby
660,diggersby
661,fletchling
662,fletchinder
663,talonflame
664,scatterbug
665,spewpa
666,vivillon
667,litleo
668,pyroar
669,flabebe
669,"flabébé"
670,floette
671,florges
672,skiddo
673,gogoat
674,pancham
675,pangoro
676,furfrou
677,espurr
678,meowstic
678,meowsticm
10025,meowsticf
679,honedge
680,doublade
681,aegislash
681,aegislashshield
681,aegislashs
10026,aegislashblade
10026,bladeaegislash
10026,aegislashb
682,spritzee
683,aromatisse
684,swirlix
685,slurpuff
686,inkay
687,malamar
688,binacle
689,barbaracle
690,skrelp
691,dragalge
692,clauncher
693,clawitzer
694,helioptile
695,heliolisk
696,tyrunt
697,tyrantrum
698,amaura
699,aurorus
700,sylveon
701,hawlucha
702,dedenne
703,carbink
704,goomy
705,sliggoo
706,goodra
707,klefki
708,phantump
709,trevenant
710,pumpkaboo
710,pumpkabooaverage
710,averagepumpkaboo
710,pumpkabooa
10027,pumpkaboosmall
10027,smallpumpkaboo
10027,pumpkaboos
10028,pumpkaboolarge
10028,largepumpkaboo
10028,pumpkabool
10029,pumpkaboosuper
10029,superpumpkaboo
10029,pumpkaboox
711,gourgeist
711,gourgeistaverage
711,averagegourgeist
711,gourgeista
10030,gourgeistsmall
10030,smallgourgeist
10030,gourgeists
10031,gourgeistlarge
10031,largegourgeist
10031,gourgeistl
10032,gourgeistsuper
10032,supergourgeist
10032,gourgeistx
712,bergmite
713,avalugg
714,noibat
715,noivern
716,xerneas
717,yveltal
718,zygarde
718,aurabreakzygarde
718,abzygarde
718,zygardeaurabreak
718,zygardeab
10118,zygarde10
10118,10zygarde
10118,zygardeten
10118,tenzygarde
10119,powerconstructzygarde
10119,pczygarde
10119,zygardepowerconstruct
10119,zygardepc
10119,50zygarde
10119,zygarde50
10119,fiftyzygarde
10119,zygardefifty
10120,zygardecomplete
10120,completezygarde
10120,zygardec
719,diancie
10075,megadiancie
10075,dianciemega
10075,mdiancie
10075,dianciem
720,hoopa
720,hoopaconfined
720,confinedhoopa
720,hoopac
10086,hoopaunbound
10086,unboundhoopa
10086,hoopau
721,volcanion
722,rowlet
723,dartrix
724,decidueye
725,litten
726,torracat
727,incineroar
728,popplio
729,brionne
730,primarina
731,pikipek
732,trumbeak
733,toucannon
734,yungoos
735,gumshoos
736,grubbin
737,charjabug
738,vikavolt
739,crabrawler
740,crabominable
741,oricorio
741,oricoriobaile
741,baileoricorio
741,oricoriob
10123,oricoriopompom
10123,pompomoricorio
10123,oricorioe
10124,oricoriopau
10124,pauoricorio
10124,oricoriop
10125,oricoriosensu
10125,sensuoricorio
10125,oricorios
742,cutiefly
743,ribombee
744,rockruff
10151,owntemporockruff
10151,rockruffowntempo
745,lycanroc
745,lycanrocmidday
745,middaylycanroc
745,lycanrocn
10126,lycanrocmidnight
10126,midnightlycanroc
10126,lycanrocm
10152,lycanrocdusk
10152,dusklycanroc
10152,lycanrocd
746,wishiwashi
746,wishiwashisolo
746,solowishiwashi
10127,wishiwashischool
10127,schoolwishiwashi
10127,wishiwashis
747,mareanie
748,toxapex
749,mudbray
750,mudsdale
751,dewpider
752,araquanid
753,fomantis
754,lurantis
755,morelull
756,shiinotic
757,salandit
758,salazzle
759,stufful
760,bewear
761,bounsweet
762,steenee
763,tsareena
764,comfey
765,oranguru
766,passimian
767,wimpod
768,golisopod
769,sandygast
770,palossand
771,pyukumuku
772,typenull
773,silvally
10136,minior
10136,miniorcore
10136,coreminior
10136,miniorc
774,miniormeteor
774,meteorminior
774,miniorm
775,komala
776,turtonator
777,togedemaru
778,mimikyu
779,bruxish
780,drampa
781,dhelmise
782,jangmoo
783,hakamoo
784,kommoo
785,tapukoko
786,tapulele
787,tapubulu
788,tapufini
789,cosmog
790,cosmoem
791,solgaleo
792,lunala
793,nihilego
794,buzzwole
795,pheromosa
796,xurkitree
797,celesteela
798,kartana
799,guzzlord
800,necrozma
10155,necrozmadusk
10155,dusknecrozma
10155,necrozmaduskmane
10155,duskmanenecrozma
10155,necrozmadm
10155,necrozmam
10156,necrozmadawn
10156,dawnnecrozma
10156,necrozmadawnwings
10156,dawnwingsnecrozma
10156,necrozmadw
10156,necrozmaw
10157,necrozmaultra
10157,ultranecrozma
10157,necrozmau
801,magearna
802,marshadow
803,poipole
804,naganadel
805,stakataka
806,blacephalon
807,zeraora
